GRT_LABELLED_TIME_SERIES_CLASSIFICATION_DATA_FILE_V1.0
DatasetName: NOT_SET
InfoText: 
NumDimensions: 2
TotalNumTrainingExamples: 10
NumberOfClasses: 1
ClassIDsAndCounters: 
1	10
UseExternalRanges: 0
LabelledTimeSeriesTrainingData:
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 49
TimeSeriesData: 
494	265
494	265
494	265
494	265
494	265
494	265
493	264
486	264
472	265
462	267
444	271
407	278
369	295
344	308
317	328
312	344
309	378
309	421
315	452
335	484
358	507
398	532
426	546
519	571
579	571
619	567
632	564
645	552
659	529
659	473
649	437
632	399
607	355
579	333
548	301
530	288
504	278
492	271
487	266
487	266
487	266
487	266
487	266
487	266
487	266
487	266
487	266
487	266
487	266
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 47
TimeSeriesData: 
487	266
487	266
487	266
487	266
484	264
462	270
436	278
423	285
408	296
392	309
385	315
375	325
364	340
351	362
350	388
367	424
393	456
422	483
454	507
487	523
528	529
559	525
587	515
604	499
612	469
616	425
610	392
601	363
594	349
594	349
581	332
560	317
549	307
538	296
528	288
522	285
510	279
507	278
501	276
495	273
493	273
492	272
492	272
492	272
492	272
492	272
492	272
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 38
TimeSeriesData: 
492	272
492	272
492	272
492	272
492	272
478	274
424	290
387	306
355	327
322	354
298	379
284	398
278	429
285	463
309	495
332	509
402	524
456	524
491	505
524	480
550	457
567	440
590	405
595	369
591	330
586	299
577	285
565	273
556	268
536	267
510	267
500	268
499	269
499	269
498	270
493	272
492	273
492	273
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 36
TimeSeriesData: 
492	273
492	273
492	273
492	273
492	273
485	273
453	279
401	300
372	328
365	351
357	379
353	400
350	437
354	464
378	488
429	513
507	523
542	526
569	519
589	505
600	478
603	429
601	401
595	372
590	354
581	341
563	323
552	312
533	297
518	281
509	272
500	266
497	265
495	264
495	264
495	264
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 42
TimeSeriesData: 
495	264
495	264
495	264
494	262
482	262
419	290
385	324
366	360
356	404
356	432
363	482
381	517
408	551
457	569
541	561
570	542
583	506
589	464
586	422
577	371
568	352
557	344
542	333
530	320
519	312
513	307
506	300
501	295
499	293
499	293
499	293
499	293
499	293
499	293
499	293
499	293
499	293
499	293
499	293
499	293
499	293
499	293
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 38
TimeSeriesData: 
499	293
499	293
499	293
498	292
483	298
445	315
420	335
400	359
390	384
384	416
384	443
394	476
423	514
471	543
513	545
550	534
580	508
610	464
622	427
626	393
623	360
615	332
594	304
580	290
569	288
555	287
539	285
530	285
524	285
519	285
511	286
509	286
509	286
509	286
509	286
509	286
509	286
509	286
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 35
TimeSeriesData: 
509	286
509	286
509	286
502	288
464	301
412	334
402	360
402	385
402	407
402	437
402	467
417	504
430	516
482	527
544	527
592	517
614	508
630	491
638	456
638	409
629	373
620	347
608	329
583	302
577	290
567	283
543	279
533	279
523	281
516	285
512	287
511	288
511	288
511	288
511	288
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 38
TimeSeriesData: 
511	288
511	288
511	288
510	288
453	303
407	323
379	355
367	389
366	421
374	451
393	482
423	513
441	530
470	543
498	540
532	528
550	516
563	496
581	437
585	409
587	386
585	356
576	323
569	300
554	278
527	274
500	270
494	269
488	269
484	269
484	269
484	269
484	269
484	269
484	269
484	269
484	269
484	269
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 40
TimeSeriesData: 
484	269
484	269
484	269
484	269
484	269
482	269
457	272
426	291
401	318
383	358
370	404
370	447
384	483
406	509
442	525
476	531
516	531
568	523
602	507
618	470
625	429
625	394
622	369
617	334
608	319
598	307
581	299
555	292
543	289
538	287
528	286
517	284
512	281
512	281
510	280
507	278
506	277
506	277
506	277
506	277
************TIME_SERIES************
ClassID: 1
TimeSeriesLength: 34
TimeSeriesData: 
506	277
506	277
502	277
460	278
430	288
403	304
385	317
355	346
340	375
341	414
359	447
394	482
444	512
508	516
560	516
585	508
602	480
609	432
613	389
613	354
604	319
595	287
588	264
575	256
553	255
531	252
505	255
503	257
501	259
500	260
499	262
499	262
499	262
499	262
